State,DATE,College,High School
Alaska,2011,26.4,91.8
Alaska,2012,28.0,92.0
Alaska,2013,28.0,91.6
Alaska,2014,28.0,92.9
Alaska,2015,29.7,92.6
Alaska,2016,29.6,93.1
Alaska,2017,28.8,91.7
Alaska,2018,30.2,93.3
Alaska,2019,30.2,93.6
Alaska,2020,31.9,93.7
Alabama,2011,22.3,82.7
Alabama,2012,23.3,84.0
Alabama,2013,23.5,84.5
Alabama,2014,23.5,84.7
Alabama,2015,24.2,84.9
Alabama,2016,24.7,85.1
Alabama,2017,25.5,86.5
Alabama,2018,25.5,86.6
Alabama,2019,26.3,87.1
Alabama,2020,27.8,88.0
Arkansas,2011,20.3,83.8
Arkansas,2012,21.0,84.8
Arkansas,2013,20.6,84.4
Arkansas,2014,21.4,85.3
Arkansas,2015,21.8,85.4
Arkansas,2016,22.4,86.0
Arkansas,2017,23.4,86.7
Arkansas,2018,23.3,87.2
Arkansas,2019,23.3,87.5
Arkansas,2020,24.9,88.2
Arizona,2011,26.6,85.7
Arizona,2012,27.3,85.7
Arizona,2013,27.4,85.9
Arizona,2014,27.6,86.1
Arizona,2015,27.7,86.1
Arizona,2016,28.9,86.7
Arizona,2017,29.4,87.2
Arizona,2018,29.7,87.5
Arizona,2019,30.2,87.6
Arizona,2020,33.0,89.1
California,2011,30.3,81.1
California,2012,30.9,81.5
California,2013,31.0,81.7
California,2014,31.7,82.1
California,2015,32.3,82.2
California,2016,32.9,82.4
California,2017,33.6,83.3
California,2018,34.2,83.8
California,2019,35.0,84.0
California,2020,36.9,84.4
Colorado,2011,36.7,90.2
Colorado,2012,37.5,90.6
Colorado,2013,37.8,90.5
Colorado,2014,38.3,90.5
Colorado,2015,39.2,91.2
Colorado,2016,39.9,91.4
Colorado,2017,41.2,91.6
Colorado,2018,41.7,91.9
Colorado,2019,42.7,92.4
Colorado,2020,44.2,92.7
Connecticut,2011,36.2,89.1
Connecticut,2012,37.1,89.9
Connecticut,2013,37.2,89.7
Connecticut,2014,38.0,90.1
Connecticut,2015,38.3,90.2
Connecticut,2016,38.6,90.5
Connecticut,2017,38.7,90.4
Connecticut,2018,39.6,90.9
Connecticut,2019,39.8,90.7
Connecticut,2020,42.4,91.6
District of Columbia,2011,52.5,87.2
District of Columbia,2012,53.0,88.6
District of Columbia,2013,55.1,90.1
District of Columbia,2014,55.0,90.2
District of Columbia,2015,56.7,89.8
District of Columbia,2016,56.8,90.5
District of Columbia,2017,57.3,90.2
District of Columbia,2018,60.4,92.1
District of Columbia,2019,59.7,91.9
District of Columbia,2020,63.6,93.8
Delaware,2011,28.8,87.0
Delaware,2012,29.5,88.5
Delaware,2013,29.8,88.3
Delaware,2014,30.6,89.0
Delaware,2015,30.9,88.9
Delaware,2016,31.0,89.3
Delaware,2017,31.5,90.6
Delaware,2018,31.3,89.8
Delaware,2019,33.2,90.3
Delaware,2020,34.7,91.0
Florida,2011,25.8,85.9
Florida,2012,26.8,86.5
Florida,2013,27.2,86.8
Florida,2014,27.3,87.2
Florida,2015,28.4,87.6
Florida,2016,28.6,87.4
Florida,2017,29.7,88.4
Florida,2018,30.4,88.5
Florida,2019,30.7,88.4
Florida,2020,33.7,89.6
Georgia,2011,27.6,84.3
Georgia,2012,28.2,85.0
Georgia,2013,28.3,85.5
Georgia,2014,29.1,85.6
Georgia,2015,29.9,86.1
Georgia,2016,30.5,86.4
Georgia,2017,30.9,87.0
Georgia,2018,31.9,87.6
Georgia,2019,32.5,87.9
Georgia,2020,34.8,89.3
Hawaii,2011,29.1,90.6
Hawaii,2012,30.1,90.4
Hawaii,2013,31.2,91.0
Hawaii,2014,31.0,91.7
Hawaii,2015,31.4,90.9
Hawaii,2016,31.9,92.0
Hawaii,2017,32.9,92.3
Hawaii,2018,33.5,92.0
Hawaii,2019,33.6,92.4
Hawaii,2020,35.5,93.3
Iowa,2011,25.8,90.6
Iowa,2012,26.3,91.6
Iowa,2013,26.4,91.6
Iowa,2014,27.7,92.1
Iowa,2015,26.8,91.7
Iowa,2016,28.4,91.8
Iowa,2017,28.9,92.1
Iowa,2018,29.0,92.3
Iowa,2019,29.3,92.6
Iowa,2020,29.5,93.1
Idaho,2011,25.2,88.6
Idaho,2012,25.5,89.8
Idaho,2013,26.2,89.4
Idaho,2014,25.0,90.1
Idaho,2015,26.0,90.0
Idaho,2016,27.6,90.4
Idaho,2017,26.8,90.8
Idaho,2018,27.7,90.9
Idaho,2019,28.7,91.5
Idaho,2020,30.9,91.3
Illinois,2011,31.0,87.2
Illinois,2012,31.6,87.6
Illinois,2013,32.1,87.8
Illinois,2014,32.8,88.2
Illinois,2015,32.9,88.6
Illinois,2016,34.0,88.8
Illinois,2017,34.4,89.1
Illinois,2018,35.1,89.5
Illinois,2019,35.8,89.8
Illinois,2020,37.6,90.4
Indiana,2011,23.0,87.3
Indiana,2012,23.4,87.6
Indiana,2013,23.8,87.6
Indiana,2014,24.7,88.4
Indiana,2015,24.9,88.2
Indiana,2016,25.6,88.4
Indiana,2017,26.8,88.6
Indiana,2018,27.1,89.0
