State,DATE,College,High School,Unemployment Rate,GDP,Employment Rate
Alaska,2011,26.4,91.8,7.8,5.68963,92.2
Alaska,2012,28.0,92.0,7.2,5.82836,92.8
Alaska,2013,28.0,91.6,7.0,5.7247699999999995,93.0
Alaska,2014,28.0,92.9,6.7,5.64849,93.3
Alaska,2015,29.7,92.6,6.3,5.14909,93.7
Alaska,2016,29.6,93.1,6.6,5.072769999999999,93.4
Alaska,2017,28.8,91.7,6.5,5.30893,93.5
Alaska,2018,30.2,93.3,6.0,5.47117,94.0
Alaska,2019,30.2,93.6,5.5,5.4547099999999995,94.5
Alaska,2020,31.9,93.7,8.2,4.982,91.8
Alabama,2011,22.3,82.7,9.6,18.39166,90.4
Alabama,2012,23.3,84.0,8.2,18.92455,91.8
Alabama,2013,23.5,84.5,7.3,19.47869,92.7
Alabama,2014,23.5,84.7,6.7,19.74069,93.3
Alabama,2015,24.2,84.9,6.1,20.23724,93.9
Alabama,2016,24.7,85.1,5.9,20.73684,94.1
Alabama,2017,25.5,86.5,4.5,21.508589999999998,95.5
Alabama,2018,25.5,86.6,3.9,22.40469,96.1
Alabama,2019,26.3,87.1,3.2,23.117179999999998,96.8
Alabama,2020,27.8,88.0,6.5,22.68965,93.5
Arkansas,2011,20.3,83.8,7.9,10.57681,92.1
Arkansas,2012,21.0,84.8,7.3,10.849210000000001,92.7
Arkansas,2013,20.6,84.4,7.1,11.32273,92.9
Arkansas,2014,21.4,85.3,5.9,11.61394,94.1
Arkansas,2015,21.8,85.4,5.0,11.77868,95.0
Arkansas,2016,22.4,86.0,4.0,11.915239999999999,96.0
Arkansas,2017,23.4,86.7,3.7,12.23502,96.3
Arkansas,2018,23.3,87.2,3.6,12.73065,96.4
Arkansas,2019,23.3,87.5,3.5,13.08399,96.5
Arkansas,2020,24.9,88.2,6.1,13.07507,93.9
Arizona,2011,26.6,85.7,9.4,26.09157,90.6
Arizona,2012,27.3,85.7,8.3,27.144,91.7
Arizona,2013,27.4,85.9,7.8,27.85916,92.2
Arizona,2014,27.6,86.1,6.8,28.766659999999998,93.2
Arizona,2015,27.7,86.1,6.1,29.939329999999998,93.9
Arizona,2016,28.9,86.7,5.5,31.30814,94.5
Arizona,2017,29.4,87.2,5.0,33.04161,95.0
Arizona,2018,29.7,87.5,4.8,34.99075,95.2
Arizona,2019,30.2,87.6,4.9,36.99882,95.1
Arizona,2020,33.0,89.1,7.7,37.3719,92.3
California,2011,30.3,81.1,11.9,202.35,88.1
California,2012,30.9,81.5,10.5,211.30964,89.5
California,2013,31.0,81.7,9.0,222.03898999999998,91.0
California,2014,31.7,82.1,7.6,233.52865,92.4
California,2015,32.3,82.2,6.3,247.35558999999998,93.7
California,2016,32.9,82.4,5.5,256.9634,94.5
California,2017,33.6,83.3,4.8,273.09739,95.2
California,2018,34.2,83.8,4.3,289.5101,95.7
California,2019,35.0,84.0,4.1,305.26452,95.9
California,2020,36.9,84.4,10.2,300.71877,89.8
Colorado,2011,36.7,90.2,8.7,26.75161,91.3
Colorado,2012,37.5,90.6,8.0,27.682309999999998,92.0
Colorado,2013,37.8,90.5,6.7,29.21405,93.3
Colorado,2014,38.3,90.5,5.0,30.954259999999998,95.0
Colorado,2015,39.2,91.2,3.7,32.072109999999995,96.3
Colorado,2016,39.9,91.4,3.1,32.991170000000004,96.9
Colorado,2017,41.2,91.6,2.6,34.88981,97.4
Colorado,2018,41.7,91.9,3.0,37.14246,97.0
Colorado,2019,42.7,92.4,2.6,39.2218,97.4
