State,Date,Prisoners Rate of change
Alaska,2010,0.1919
Alaska,2011,0.1525
Alaska,2012,-0.3667
Alaska,2013,0.082
Alaska,2014,0.1107
Alaska,2015,0.1367
Alaska,2016,-0.0558
Alaska,2017,-0.0632
Alaska,2018,-0.0673
Alaska,2019,-0.0471
Alaska,2020,-0.0251
Alabama,2010,0.0797
Alabama,2011,0.0969
Alabama,2012,0.0686
Alabama,2013,0.1007
Alabama,2014,0.0799
Alabama,2015,0.0473
Alabama,2016,-0.0182
Alabama,2017,-0.0616
Alabama,2018,-0.0876
Alabama,2019,-0.0379
Alabama,2020,-0.1391
Arkansas,2010,0.1454
Arkansas,2011,0.1386
Arkansas,2012,0.0331
Arkansas,2013,0.2183
Arkansas,2014,0.2634
Arkansas,2015,0.2516
Arkansas,2016,0.2396
Arkansas,2017,0.2773
Arkansas,2018,0.2581
Arkansas,2019,0.2553
Arkansas,2020,0.1376
Arizona,2010,0.089
Arizona,2011,0.086
Arizona,2012,0.0421
Arizona,2013,0.1154
Arizona,2014,0.1468
Arizona,2015,0.1593
Arizona,2016,0.1484
Arizona,2017,0.1406
Arizona,2018,0.1399
Arizona,2019,0.1517
Arizona,2020,0.0239
California,2010,0.0298
California,2011,-0.0669
California,2012,-0.1627
California,2013,-0.1516
California,2014,-0.151
California,2015,-0.1915
California,2016,-0.1865
California,2017,-0.1825
California,2018,-0.1975
California,2019,-0.2346
California,2020,-0.3928
Colorado,2010,0.1025
Colorado,2011,0.062
Colorado,2012,-0.0112
Colorado,2013,-0.0156
Colorado,2014,-0.0023
Colorado,2015,-0.0254
Colorado,2016,-0.0345
Colorado,2017,-0.0361
Colorado,2018,-0.0156
Colorado,2019,-0.0439
Colorado,2020,-0.2187
Connecticut,2010,0.0511
Connecticut,2011,-0.0031
Connecticut,2012,-0.3493
Connecticut,2013,-0.0445
Connecticut,2014,-0.0949
Connecticut,2015,-0.1395
Connecticut,2016,-0.1863
Connecticut,2017,-0.2362
Connecticut,2018,-0.2557
Connecticut,2019,-0.3024
Connecticut,2020,-0.48
District of Columbia,2010,0.0
District of Columbia,2011,0.0
District of Columbia,2012,0.0
District of Columbia,2013,0.0
District of Columbia,2014,0.0
District of Columbia,2015,0.0
District of Columbia,2016,0.0
District of Columbia,2017,0.0
District of Columbia,2018,0.0
District of Columbia,2019,0.0
District of Columbia,2020,0.0
Delaware,2010,0.0471
Delaware,2011,0.0695
Delaware,2012,-0.3447
Delaware,2013,0.1116
Delaware,2014,0.1038
Delaware,2015,0.056
Delaware,2016,0.0451
Delaware,2017,0.0225
Delaware,2018,-0.0371
Delaware,2019,-0.0967
Delaware,2020,-0.2525
Florida,2010,0.0794
Florida,2011,0.0665
Florida,2012,0.0548
Florida,2013,0.0662
Florida,2014,0.0646
Florida,2015,0.0496
Florida,2016,0.0346
Florida,2017,0.0194
Florida,2018,0.0094
Florida,2019,-0.0064
Florida,2020,-0.1615
Georgia,2010,0.1378
Georgia,2011,0.128
Georgia,2012,0.0886
Georgia,2013,0.0889
Georgia,2014,0.0676
Georgia,2015,0.0523
Georgia,2016,0.0813
Georgia,2017,0.0821
Georgia,2018,0.0817
Georgia,2019,0.1052
Georgia,2020,-0.0495
Hawaii,2010,0.1391
Hawaii,2011,0.1632
Hawaii,2012,-0.2642
Hawaii,2013,0.0852
Hawaii,2014,0.1303
Hawaii,2015,0.1328
Hawaii,2016,0.0794
Hawaii,2017,0.0848
Hawaii,2018,0.0356
Hawaii,2019,0.0171
Hawaii,2020,-0.1963
Iowa,2010,0.1687
Iowa,2011,0.1268
Iowa,2012,0.0737
Iowa,2013,0.075
Iowa,2014,0.0925
Iowa,2015,0.0938
Iowa,2016,0.1163
Iowa,2017,0.1155
Iowa,2018,0.1643
Iowa,2019,0.1473
Iowa,2020,0.0268
Idaho,2010,0.1164
Idaho,2011,0.1627
Idaho,2012,0.1997
Idaho,2013,0.1342
Idaho,2014,0.2195
Idaho,2015,0.2097
Idaho,2016,0.2398
Idaho,2017,0.2889
Idaho,2018,0.3017
Idaho,2019,0.4178
Idaho,2020,0.2276
Illinois,2010,0.1373
Illinois,2011,0.1376
Illinois,2012,0.1592
Illinois,2013,0.1429
Illinois,2014,0.1341
Illinois,2015,0.0862
Illinois,2016,0.0255
Illinois,2017,-0.0258
Illinois,2018,-0.0612
Illinois,2019,-0.1013
Illinois,2020,-0.3017
Indiana,2010,0.0656
Indiana,2011,0.099
Indiana,2012,0.0958
Indiana,2013,0.1373
Indiana,2014,0.1129
Indiana,2015,0.04
Indiana,2016,-0.0287
Indiana,2017,-0.0106
Indiana,2018,0.0219
Indiana,2019,0.0334
Indiana,2020,-0.0897
Kansas,2010,0.1207
Kansas,2011,0.1549
Kansas,2012,0.1637
Kansas,2013,0.2089
Kansas,2014,0.1965
Kansas,2015,0.2205
Kansas,2016,0.2283
Kansas,2017,0.2346
Kansas,2018,0.2652
Kansas,2019,0.2602
Kansas,2020,0.087
Kentucky,2010,0.0621
Kentucky,2011,0.1138
Kentucky,2012,0.1098
Kentucky,2013,0.0872
Kentucky,2014,0.1196
Kentucky,2015,0.1219
Kentucky,2016,0.1902
Kentucky,2017,0.2171
Kentucky,2018,0.2113
Kentucky,2019,0.1933
Kentucky,2020,-0.0409
Louisiana,2010,0.0614
Louisiana,2011,0.0685
Louisiana,2012,0.0809
Louisiana,2013,0.0574
Louisiana,2014,0.0233
Louisiana,2015,-0.0212
Louisiana,2016,-0.0399
Louisiana,2017,-0.0922
Louisiana,2018,-0.1283
Louisiana,2019,-0.1495
Louisiana,2020,-0.2745
Massachusetts,2010,0.0675
Massachusetts,2011,0.0968
Massachusetts,2012,-0.0564
Massachusetts,2013,0.0333
Massachusetts,2014,0.0109
Massachusetts,2015,-0.0637
Massachusetts,2016,-0.1127
Massachusetts,2017,-0.1382
Massachusetts,2018,-0.1798
Massachusetts,2019,-0.2257
Massachusetts,2020,-0.3619
Maryland,2010,0.0679
Maryland,2011,0.0638
Maryland,2012,0.0035
Maryland,2013,0.0061
Maryland,2014,-0.0092
Maryland,2015,-0.0208
Maryland,2016,-0.0572
Maryland,2017,-0.0867
Maryland,2018,-0.1108
Maryland,2019,-0.1231
Maryland,2020,-0.2633
Maine,2010,0.0518
Maine,2011,0.0474
Maine,2012,-0.0566
Maine,2013,0.061
Maine,2014,0.0947
Maine,2015,0.1128
Maine,2016,0.1738
Maine,2017,0.1738
Maine,2018,0.1841
Maine,2019,0.0669
Maine,2020,-0.1631
Michigan,2010,0.0089
Michigan,2011,-0.0179
Michigan,2012,-0.003
Michigan,2013,0.0008
Michigan,2014,-0.0076
Michigan,2015,-0.025
